	Year,	Month,	Day,	DAYN,	TMIN,	TMAX,	TMEAN,	PRCP,	SNOW,	SNWD
	2009,	   08,	  1,	   1,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  2,	   2,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  3,	   3,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  4,	   4,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  5,	   5,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  6,	   6,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  7,	   7,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  8,	   8,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  9,	   9,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  10,	   10,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  11,	   11,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  12,	   12,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  13,	   13,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2009,	   08,	  14,	   14,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  15,	   15,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  16,	   16,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  17,	   17,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  18,	   18,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  19,	   19,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  20,	   20,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  21,	   21,	-9999,	-9999,	-9999,	    5,	-9999,	-9999
	2009,	   08,	  22,	   22,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  23,	   23,	-9999,	-9999,	-9999,	   30,	-9999,	-9999
	2009,	   08,	  24,	   24,	-9999,	-9999,	-9999,	   48,	-9999,	-9999
	2009,	   08,	  25,	   25,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  26,	   26,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  27,	   27,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  28,	   28,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   08,	  29,	   29,	-9999,	-9999,	-9999,	   10,	-9999,	-9999
	2009,	   08,	  30,	   30,	-9999,	-9999,	-9999,	  450,	-9999,	-9999
	2009,	   08,	  31,	   31,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  1,	   32,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  2,	   33,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  3,	   34,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  4,	   35,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  5,	   36,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  6,	   37,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  7,	   38,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  8,	   39,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  9,	   40,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  10,	   41,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  11,	   42,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  12,	   43,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  13,	   44,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  14,	   45,	-9999,	-9999,	-9999,	    5,	    0,	-9999
	2009,	   09,	  15,	   46,	-9999,	-9999,	-9999,	    3,	    0,	-9999
	2009,	   09,	  16,	   47,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   09,	  17,	   48,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   09,	  18,	   49,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   09,	  19,	   50,	-9999,	-9999,	-9999,	    3,	    0,	-9999
	2009,	   09,	  20,	   51,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   09,	  21,	   52,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  22,	   53,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  23,	   54,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   09,	  24,	   55,	-9999,	-9999,	-9999,	   25,	-9999,	-9999
	2009,	   09,	  25,	   56,	-9999,	-9999,	-9999,	    5,	    0,	-9999
	2009,	   09,	  26,	   57,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   09,	  27,	   58,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   09,	  28,	   59,	-9999,	-9999,	-9999,	  150,	    0,	-9999
	2009,	   09,	  29,	   60,	-9999,	-9999,	-9999,	   99,	-9999,	-9999
	2009,	   09,	  30,	   61,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2009,	   10,	  1,	   62,	-9999,	-9999,	-9999,	    8,	    0,	-9999
	2009,	   10,	  2,	   63,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  3,	   64,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  4,	   65,	-9999,	-9999,	-9999,	  323,	    0,	-9999
	2009,	   10,	  5,	   66,	-9999,	-9999,	-9999,	   10,	    0,	-9999
	2009,	   10,	  6,	   67,	-9999,	-9999,	-9999,	   23,	    0,	-9999
	2009,	   10,	  7,	   68,	-9999,	-9999,	-9999,	    8,	    0,	-9999
	2009,	   10,	  8,	   69,	-9999,	-9999,	-9999,	  150,	    0,	-9999
	2009,	   10,	  9,	   70,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  10,	   71,	-9999,	-9999,	-9999,	  124,	    0,	-9999
	2009,	   10,	  11,	   72,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  12,	   73,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  13,	   74,	-9999,	-9999,	-9999,	   13,	-9999,	-9999
	2009,	   10,	  14,	   75,	-9999,	-9999,	-9999,	  124,	-9999,	-9999
	2009,	   10,	  15,	   76,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2009,	   10,	  16,	   77,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  17,	   78,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  18,	   79,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  19,	   80,	-9999,	-9999,	-9999,	   97,	-9999,	-9999
	2009,	   10,	  20,	   81,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  21,	   82,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2009,	   10,	  22,	   83,	-9999,	-9999,	-9999,	   18,	    0,	-9999
	2009,	   10,	  23,	   84,	-9999,	-9999,	-9999,	   25,	    0,	-9999
	2009,	   10,	  24,	   85,	-9999,	-9999,	-9999,	   53,	-9999,	-9999
